ID,Sex,Marital status,Age,Education,Income,Occupation,Settlement size,CustomerKey
200000001,0,0,47,1,110866,1,0,1
200000002,1,1,52,2,159052,2,1,2
200000003,0,0,28,0,113212,1,0,3
200000004,0,0,37,1,119602,0,0,4
200000005,0,0,49,1,121466,1,2,5
200000006,0,0,39,1,112347,1,2,6
200000007,0,0,27,0,125190,2,1,7
200000008,0,0,26,0,131122,1,0,8
200000009,0,0,25,0,108960,0,0,9
200000010,0,0,32,0,69370,0,0,10
200000011,0,0,44,1,181262,2,2,11
200000012,0,0,50,1,122830,1,1,12
200000013,0,0,34,1,116525,0,0,13
200000014,0,0,40,1,76881,0,0,14
200000015,1,0,25,0,72188,0,0,15
200000016,1,0,47,1,110287,1,0,16
200000017,0,0,29,0,102723,1,0,17
200000018,0,0,25,0,104505,0,0,18
200000019,0,1,26,1,72429,0,0,19
200000020,1,0,30,1,58207,0,0,20
200000021,0,0,63,2,135754,1,0,21
200000022,0,0,32,0,121347,1,1,22
200000023,0,0,48,1,94868,0,0,23
200000024,1,1,32,1,88428,0,0,24
200000025,0,0,24,0,107633,1,1,25
200000026,0,0,37,1,170146,2,0,26
200000027,1,1,33,1,112422,1,1,27
200000028,1,0,35,1,53608,0,0,28
200000029,1,0,50,1,119068,1,0,29
200000030,0,1,24,1,81210,0,0,30
200000031,1,0,38,1,81014,0,0,31
200000032,1,1,24,1,103181,1,1,32
200000033,0,0,35,1,172957,1,1,33
200000034,0,1,26,1,71310,0,0,34
200000035,0,0,49,1,121592,1,1,35
200000036,1,0,40,1,94674,0,0,36
200000037,0,0,43,1,133105,1,0,37
200000038,0,0,51,1,124990,1,2,38
200000039,0,1,22,1,126400,1,1,39
200000040,0,0,37,1,106215,1,0,40
200000041,0,0,36,1,106205,1,1,41
200000042,0,0,24,0,85270,0,0,42
200000043,1,0,38,1,67861,0,0,43
200000044,0,0,41,1,69415,0,0,44
200000045,0,0,34,1,102617,0,1,45
200000046,0,1,65,3,69487,0,2,46
200000047,0,0,35,1,135090,1,0,47
200000048,0,0,26,0,83442,0,0,48
200000049,0,1,32,1,146519,2,1,49
200000050,1,1,33,1,43805,0,0,50
200000051,1,0,27,0,103787,1,0,51
200000052,1,1,28,1,164915,1,0,52
200000053,0,0,25,0,43684,0,0,53
200000054,0,0,48,1,159714,1,2,54
200000055,0,0,39,1,91019,2,1,55
200000056,0,0,38,1,75705,0,0,56
200000057,0,1,45,2,215150,2,2,57
200000058,0,0,33,1,116261,1,2,58
200000059,1,1,25,1,106987,1,0,59
200000060,0,1,40,1,161999,2,1,60
200000061,0,0,34,1,113572,1,1,61
200000062,0,1,39,1,108315,1,2,62
200000063,1,1,52,2,123194,1,0,63
200000064,1,1,46,2,81200,0,0,64
200000065,1,1,21,1,120682,1,0,65
200000066,0,0,55,1,157940,1,2,66
200000067,0,0,27,0,64105,0,0,67
200000068,0,1,22,1,62263,0,0,68
200000069,0,0,49,1,109053,1,0,69
200000070,1,0,46,1,78754,0,0,70
200000071,0,1,30,1,168763,2,1,71
200000072,0,0,23,0,101210,1,1,72
200000073,0,0,40,1,151914,2,1,73
200000074,1,0,26,1,106559,0,0,74
200000075,0,0,37,1,111821,1,1,75
200000076,1,0,49,2,118396,0,0,76
200000077,1,1,34,1,87801,0,0,77
200000078,0,0,57,2,281084,2,1,78
200000079,0,0,36,1,129789,1,1,79
200000080,0,1,45,2,135332,1,1,80
200000081,1,1,42,2,158405,1,0,81
200000082,0,0,48,1,124156,1,1,82
200000083,0,0,37,1,141632,2,2,83
200000084,0,1,43,2,82082,0,0,84
200000085,0,0,26,0,153586,2,2,85
200000086,0,0,28,0,69588,0,0,86
200000087,1,0,32,0,68347,0,0,87
200000088,0,0,66,2,157299,2,2,88
200000089,1,1,31,1,123257,1,0,89
200000090,0,0,54,1,124725,1,0,90
200000091,0,0,44,1,147967,1,2,91
200000092,1,0,34,1,109195,1,0,92
200000093,0,0,41,1,71603,0,0,93
200000094,1,1,26,1,105726,1,0,94
200000095,1,1,29,1,109380,1,1,95
200000096,0,0,63,2,122267,1,2,96
200000097,0,0,43,1,135275,0,0,97
200000098,1,1,27,1,82357,0,0,98
200000099,1,0,43,1,79353,0,0,99
200000100,0,0,31,1,121852,0,1,100
200000101,0,0,34,1,205383,2,2,101
200000102,0,0,50,1,123641,1,1,102
200000103,0,0,37,1,88849,0,0,103
200000104,0,1,55,2,145781,1,2,104
200000105,0,1,24,1,63442,0,0,105
200000106,1,0,19,1,91232,0,0,106
